Date,Cash Price,Basis,Fall Price,Fall Basis
2005-11-30,1.82,-0.2,2.18,-0.2
2005-10-31,1.77,-0.19,2.23,-0.2
2005-09-30,1.72,-0.34,2.29,-0.2
2005-08-31,1.89,-0.28,1.98,-0.19
2005-07-31,2.21,-0.16,2.29,-0.19
2005-06-30,1.98,-0.24,2.12,-0.2
2005-05-31,2.03,-0.19,2.2,-0.19
2005-04-30,1.97,-0.17,2.12,-0.19
2005-03-31,2.01,-0.12,2.16,-0.19
2005-02-28,2.03,-0.2,2.23,-0.19
2005-01-31,1.89,-0.08,2.1,-0.19
2004-12-31,1.89,-0.16,2.18,-0.19
2004-11-30,1.83,-0.21,2.19,-0.19
2004-10-31,1.78,-0.25,2.23,-0.2
2004-09-30,1.79,-0.27,2.26,-0.2
2004-08-31,2.28,-0.1,2.21,-0.17
2004-07-31,2.0,-0.17,2.09,-0.17
2004-06-30,2.53,-0.05,2.51,-0.17
2004-05-31,2.94,-0.1,2.8,-0.17
2004-04-30,3.08,-0.09,3.0,-0.17
2004-03-31,3.03,-0.17,3.01,-0.17
2004-02-29,2.9,-0.07,2.81,-0.15
2004-01-31,2.64,-0.12,2.59,-0.15
2003-12-31,2.34,-0.12,2.34,-0.15
2003-11-30,2.36,-0.13,2.32,-0.15
2003-10-31,2.38,-0.1,2.34,-0.15
2003-09-30,2.04,-0.17,2.03,-0.18
2003-08-31,2.3,-0.12,2.25,-0.17
2003-07-31,2.05,-0.01,1.96,-0.16
2003-06-30,2.34,0.04,2.17,-0.13
2003-05-31,2.4,-0.05,2.31,-0.13
2003-04-30,2.34,0.02,2.2,-0.13
2003-03-31,2.4,0.03,2.26,-0.14
2003-02-28,2.34,0.01,2.24,-0.14
2003-01-31,2.36,-0.02,2.29,-0.15
2002-12-31,2.32,-0.04,2.25,-0.16
2002-11-30,2.39,-0.03,2.24,-0.16
2002-10-31,2.42,-0.06,2.3,-0.16
2002-09-30,2.45,-0.07,2.4,-0.12
2002-08-31,2.54,-0.14,2.56,-0.12
2002-07-31,2.37,-0.1,2.41,-0.15
2002-06-30,2.18,-0.15,2.29,-0.15
2002-05-31,2.05,-0.09,2.13,-0.17
2002-04-30,1.86,-0.08,1.99,-0.19
2002-03-31,1.92,-0.11,2.04,-0.2
2002-02-28,1.9,-0.11,2.1,-0.2
2002-01-31,1.91,-0.15,2.13,-0.21
2001-12-31,1.94,-0.15,2.1,-0.25
2001-11-30,2.05,-0.16,2.23,-0.25
2001-10-31,1.88,-0.18,2.22,-0.25
2001-09-30,1.89,-0.26,2.24,-0.25
2001-08-31,2.1,-0.09,2.12,-0.21
2001-07-31,1.99,-0.2,2.06,-0.25
2001-06-30,1.79,-0.19,1.84,-0.25
2001-05-31,1.78,-0.15,1.87,-0.25
2001-04-30,1.85,-0.23,2.02,-0.25
2001-03-31,1.83,-0.21,2.05,-0.25
2001-02-28,2.02,-0.21,2.25,-0.25
2001-01-31,1.91,-0.18,2.19,-0.26
2000-12-31,2.12,-0.2,2.36,-0.26
