Date,Value
1989-09-30,38.0
1989-08-31,38.0
1989-07-31,38.0
1989-06-30,38.0
1989-05-31,38.0
1989-04-30,38.0
1989-03-31,38.0
1989-02-28,38.0
1989-01-31,38.0
1988-12-31,38.0
1988-11-30,37.5
1988-10-31,37.0
1988-09-30,37.0
1988-08-31,36.0
1988-07-31,36.0
1988-06-30,36.0
1988-05-31,33.0
1988-04-30,33.0
1988-03-31,33.0
1988-02-29,31.0
1988-01-31,31.0
1987-12-31,31.0
1987-11-30,29.0
1987-10-31,27.0
1987-09-30,27.0
1987-08-31,27.0
1987-07-31,27.0
1987-06-30,24.75
1987-05-31,24.75
1987-04-30,24.75
1987-03-31,29.25
1987-02-28,29.25
1987-01-31,29.25
1986-12-31,29.25
1986-11-30,30.75
1986-10-31,30.75
1986-09-30,30.75
1986-08-31,30.75
1986-07-31,30.75
1986-06-30,30.75
1986-05-31,30.75
1986-04-30,30.75
1986-03-31,30.75
1986-02-28,33.75
1986-01-31,33.75
1985-12-31,33.75
1985-11-30,33.75
1985-10-31,33.75
1985-09-30,33.75
1985-08-31,33.75
1985-07-31,33.75
1985-06-30,33.75
1985-05-31,33.75
1985-04-30,33.75
1985-03-31,33.75
1985-02-28,33.75
1985-01-31,33.75
1984-12-31,33.75
1984-11-30,32.75
1984-10-31,31.75
1984-09-30,31.75
1984-08-31,31.75
1984-07-31,31.75
1984-06-30,31.75
1984-05-31,29.25
1984-04-30,29.25
1984-03-31,29.25
1984-02-29,29.25
1984-01-31,29.25
1983-12-31,29.25
1983-11-30,32.0
1983-10-31,34.75
1983-09-30,34.75
1983-08-31,34.75
1983-07-31,34.75
1983-06-30,43.0
1983-05-31,43.0
1983-04-30,43.0
1983-03-31,43.0
1983-02-28,43.0
1983-01-31,43.0
1982-12-31,45.5
1982-11-30,55.61
1982-10-31,55.61
1982-09-30,55.61
1982-08-31,55.61
1982-07-31,55.61
1982-06-30,55.61
1982-05-31,55.61
1982-04-30,55.61
1982-03-31,55.61
1982-02-28,55.61
1982-01-31,55.61
1981-12-31,54.83
1981-11-30,54.07
1981-10-31,53.32
1981-09-30,52.57
1981-08-31,51.84
1981-07-31,51.12
1981-06-30,50.4
1981-05-31,49.7
1981-04-30,49.01
1981-03-31,48.32
1981-02-28,47.65
1981-01-31,46.98
1980-12-31,46.33
1980-11-30,45.68
1980-10-31,45.05
1980-09-30,44.42
1980-08-31,43.8
1980-07-31,43.19
1980-06-30,42.58
1980-05-31,41.99
1980-04-30,41.41
1980-03-31,40.83
1980-02-29,40.26
1980-01-31,39.7
